country,land_variable,mean,median,std,min,max,count
Afghanistan,Permanent meadows and pastures,195742.00003333332,44827.2,252033.73932373073,1.853,652860.0,300
Albania,Forest,8364.999969999999,5821.5,10376.840461187105,15.146,28750.0,300
Algeria,Other areas,714532.0720366667,49821.665,1010788.9929412035,0.663,2381741.0,300
American Samoa,Forest % land area,70.0,17.240000000000002,83.9433036684239,0.0,200.0,300
Andorra,Arable land and permanent crops,151.00007,63.4045,171.83819829242384,1.596,470.0,300
Angola,Permanent meadows and pastures,374020.00067333336,43350.0,493394.9456036002,0.968,1246700.0,300
Anguilla,Forest,61.666666666666664,58.055499999999995,21.97093804940857,35.0,90.0,180
Antigua and Barbuda,Total area,142.00004333333334,53.434,164.43806354776638,9.091,440.0,300
Argentina,Arable and cropland % land area,825387.997,322706.0,1042360.3780720411,10.16,2780400.0,300
Armenia,Arable land and permanent crops,8678.000006666667,4086.56,10922.411359365697,11.53,29740.0,300
Aruba,Forest % land area,80.0,53.278,75.91460602181704,2.333,180.0,240
Australia,Arable land and permanent crops,2310980.8100133333,809265.5,2965827.9567451556,2.135,7741220.0,300
Austria,Forest % land area,24901.899996666667,14310.0,31321.259795486545,14.663,83879.0,300
Azerbaijan,Other areas,25225.45346333333,15790.485,31459.565328153243,11.455,86600.0,300
Bahamas,Total area,3400.0,65.4675,4764.669290667535,0.2,13880.0,300
Bahrain,Forest,233.21666333333332,40.5,316.4566382627039,0.352,790.0,300
Bangladesh,Meadows and pastures % land area,40868.22332333333,8328.0,55492.289615126036,4.609,148460.0,300
Barbados,Forest,138.99998333333335,62.5465,158.6167037766819,4.651,430.0,300
Belarus,Meadows and pastures % land area,61349.86698,29693.004999999997,76953.04155648853,12.092,207630.0,300
Belgium,Forest,9118.999986363637,6016.5,11250.88104268886,15.456,30530.0,220
Belgo-Luxembourg Economic Union,Permanent meadows and pastures,9886.000025,6914.6,12224.605341551054,16.271,33120.0,80
Belize,Other % land area,6868.99999,685.0,9120.794494564354,2.148,22970.0,300
Benin,Permanent meadows and pastures,34038.00006,11475.0,42845.588857043906,4.878,114760.0,300
Bermuda,Land area,191.60007083333332,29.2595,811.034442033811,3.0,4290.0,240
Bhutan,Meadows and pastures % land area,11814.13997,2680.0,15838.051565147434,2.622,47000.0,300
Bolivia,Forest % land area,326528.00324333337,101213.23499999999,418646.35592120944,2.152,1098580.0,300
Bosnia and Herzegovina,Other areas,15371.000013333332,9342.574,19115.003701496604,13.068,51210.0,300
Botswana,Total area,171528.99996333334,63294.5,219219.96988409807,0.325,581730.0,300
Brazil,Arable and cropland % land area,2523215.0193433333,620560.0,3335281.089190801,2.682,8515770.0,300
British Virgin Islands,Total area,54.99995666666667,33.333,48.56602422618702,13.333,150.0,300
Brunei Darussalam,Land area,1641.0,78.8805,2259.877811470513,0.626,5770.0,300
Bulgaria,Other areas,32965.6,18290.0,40997.20870282827,12.564,111000.0,300
Burkina Faso,Forest % land area,82152.00001666666,60000.0,101461.9040321775,12.54,274220.0,300
Burundi,Arable land and permanent crops,7928.999943333333,2730.0,10276.356291302454,7.218,27830.0,300
Cabo Verde,Meadows and pastures % land area,1218.9999699999998,250.0,1628.4705126003882,5.024,4030.0,300
Cambodia,Total area,53418.00016666667,15554.425,69400.00548806587,3.966,181040.0,300
Cameroon,Forest,142096.00002333333,45800.0,180922.1999360845,4.231,475440.0,300
Canada,Total area,2799105.9753233334,296693.5,3755797.7882259334,2.088,15634410.0,300
Cayman Islands,Land area,84.40001666666667,44.375,91.99090354318749,2.917,264.0,300
Central African Republic,Arable land and permanent crops,186904.00003333332,24760.0,245329.91560391473,3.026,622980.0,300
Chad,Permanent meadows and pastures,380249.9998,50910.0,500851.32115547743,2.676,1284000.0,300
Chile,Total area,224338.08309,57448.185,292685.79365646176,2.312,756700.0,300
China (People's Republic of),Land area,2844950.303323333,1486586.0,3556389.013958442,13.651,9600013.0,300
Chinese Taipei,Land area,17813.333333333332,17705.0,15575.921592255952,22.225,35960.0,180
Colombia,Other areas,336077.4369533333,44035.0,442051.91440398863,1.31,1141750.0,300
Comoros,Forest % land area,568.2999933333333,150.0,724.2144169832679,7.078,1861.0,300
Congo,Other areas,102510.00005,10060.0,137219.0436717242,1.517,342000.0,300
Cook Islands,Total area,102.49999166666666,64.896,89.83651756273225,7.917,240.0,240
Costa Rica,Total area,15331.999986666668,4672.9794999999995,19865.66200736951,0.953,51100.0,300
Croatia,Forest,17801.876643333333,9040.0,23487.23738184673,4.525,88073.0,300
Cuba,Arable land and permanent crops,32203.413333333334,19893.0,40223.67047940054,7.1,109890.0,300
Cyprus,Forest % land area,2783.0133333333333,569.9125,3699.718861771784,0.108,9251.0,300
Czech Republic,Land area,23345.495899999998,9635.0,29249.78787596197,10.448,78871.04,290
Democratic People's Republic of Korea,Arable land and permanent crops,36146.00000666667,12650.0,46563.33207881387,0.415,120540.0,300
Democratic Republic of the Congo,Total area,687906.0006533334,168990.0,908982.1341875345,3.286,2344860.0,300
Denmark,Arable land and permanent crops,12301.999996666666,4687.360000000001,16139.71296479682,4.675,42920.0,300
Djibouti,Land area,6966.000023333333,58.918,9528.677218392186,0.065,23200.0,300
Dominica,Meadows and pastures % land area,235.00007666666667,63.827,292.730705734623,2.667,750.0,300
Dominican Republic,Forest,15505.113006666666,8847.97,22234.588180184037,3.617,146839.3,300
Ecuador,Arable land and permanent crops,77002.00035999999,30025.0,98787.1615636772,9.478,283560.0,300
Egypt,Forest % land area,374056.2527416667,15309.6,474886.8268782273,0.045,1001450.0,240
El Salvador,Other % land area,6257.999986666667,3058.1,7857.2935763662845,2.926,21040.0,300
Equatorial Guinea,Permanent meadows and pastures,8425.00002,136.38549999999998,12364.92270960182,0.102,28050.0,300
Eritrea,Forest,34711.22594137931,8720.5,46041.526468607364,3.673,121690.9,290
Estonia,Other areas,13055.100026666667,4323.0,16921.114893148046,1.581,45340.0,300
Eswatini,Arable and cropland % land area,5186.000003333334,1117.16,6795.886424229544,0.685,17360.0,300
Ethiopia,Forest % land area,328383.7738482758,173462.5,420527.8200108776,10.449,1136244.0,290
Faeroe Islands,Arable land and permanent crops,505.51888333333335,49.948,1164.8183917085291,0.046,12960.0,300
Falkland Islands (Malvinas),Permanent meadows and pastures,4576.250020833333,99.01400000000001,5705.96371748686,0.0,12170.0,240
Fiji,Arable and cropland % land area,5491.0,1730.0,7092.288425661357,7.586,18270.0,300
Finland,Forest % land area,94688.27088666667,11230.0,131007.47267307214,0.069,338470.0,300
France,Arable land and permanent crops,164433.88577333334,96196.01000000001,203541.57348354958,16.191,549387.0,300
French Polynesia,Land area,1075.4866833333333,215.0,1372.9224780044758,5.464,4000.0,300
Gabon,Arable land and permanent crops,78311.00020666666,2875.2165,115495.00177575364,0.0,267670.0,300
Gambia,Forest % land area,3163.999983333333,1870.0,4017.0444625483215,6.008,11300.0,300
Georgia,Total area,20878.000013333334,11116.9,26072.813937429743,6.225,69700.0,300
Germany,Total area,105522.06670000001,57339.0,131433.23741594845,13.245,357590.0,300
Ghana,Forest,69371.80664666666,35129.979999999996,87488.64999201368,0.0,238540.0,300
Gibraltar,Total area,21.666666666666668,10.0,35.4145442457485,0.0,100.0,180
Greece,Other % land area,38986.00001333334,28626.0,48644.22015455378,1.85,131960.0,300
Greenland,Forest,149634.37504583332,1236.7085,193572.41514802442,0.001,410450.0,240
Grenada,Arable land and permanent crops,112.0,52.059,124.18363468212256,2.941,340.0,300
Guadeloupe,Permanent meadows and pastures,510.29998333333333,250.0,619.1461537126975,11.834,1700.0,300
Guam,Other % land area,172.00002333333333,80.0,195.69502181325691,14.815,540.0,300
Guatemala,Permanent meadows and pastures,32330.999989999997,19100.0,40106.20615765016,15.159,108890.0,300
Guinea,Land area,73740.00005,36055.0,92333.26541946984,13.472,245860.0,300
Guinea-Bissau,Meadows and pastures % land area,9247.000023333334,702.2005,13101.748612371626,0.0,36130.0,300
Guyana,Forest % land area,60877.00009666666,3268.0024999999996,90848.48103946833,0.4,214970.0,300
Haiti,Other areas,8296.99996,3812.175,10456.886027874436,11.573,27750.0,300
Holy See,Total area,16.886666666666667,0.44,37.27361551295797,0.0,100.0,180
Honduras,Arable and cropland % land area,33637.00004666667,14280.0,43648.95487659764,6.4,112490.0,300
"Hong Kong, China",Permanent meadows and pastures,410.6707875,80.95949999999999,491.1666880881583,0.952,1110.0,240
Hungary,Total area,27366.2,10886.1,35043.8379055782,8.027,93030.0,300
Iceland,Forest,30375.466706666666,865.0165,42896.1028960923,0.196,103000.0,300
India,Forest,923374.0020166667,288318.25,1215000.7856754055,3.449,3287260.0,300
Indonesia,Other areas,563306.61468,182570.0,726562.759114046,5.812,1916907.0,300
Iran,Forest % land area,500068.3353333333,135248.15,660871.6879304013,5.603,1745150.0,300
Iraq,Arable land and permanent crops,130901.03335333332,23375.0,181517.01523297373,1.845,438320.0,300
Ireland,Other areas,20816.00000666667,5219.25,27094.447986794148,5.747,70280.0,300
Israel,Forest,6545.000016666666,1448.0,8735.654859632898,6.007,22070.0,300
Italy,Permanent meadows and pastures,89255.27033666667,50093.5,110957.19882436517,10.286,302069.0,300
Jamaica,Meadows and pastures % land area,3274.9999966666664,1456.25,4156.375312235719,5.43,10990.0,300
Japan,Other % land area,110702.74333666667,24600.0,149118.67746156445,0.85,377974.0,300
Jordan,Land area,26606.459983333334,1594.0,38383.01428594535,1.098,89320.0,300
Kazakhstan,Arable land and permanent crops,812440.1864066666,159746.595,1092305.2444757954,1.142,2724902.0,300
Kenya,Forest % land area,171875.00019333334,45560.95,220147.57950912984,6.189,580370.0,300
Kiribati,Arable land and permanent crops,316.25,198.284,325.02559269081684,1.457,810.0,240
Korea,Permanent meadows and pastures,29384.866666666665,5200.0,39283.11419516757,0.57,100430.0,300
Kuwait,Total area,5356.000043333333,91.539,7856.221490158541,0.209,17820.0,300
Kyrgyzstan,Land area,58364.97328333333,13420.1,75595.57479442231,5.971,199950.0,300
Lao People's Democratic Republic,Other areas,69849.99997,8450.0,95920.1951169385,2.933,236800.0,300
Latvia,Land area,18914.813413333333,8005.0,24276.462209090794,7.754,64594.0,300
Lebanon,Other areas,3101.00002,1718.5,3837.448275471852,13.426,10450.0,300
Lesotho,Permanent meadows and pastures,9118.0,1287.6,12137.618014800104,1.137,30360.0,300
Liberia,Other % land area,30410.999996666666,3108.899,43674.63809987834,0.437,111370.0,300
Libya,Permanent meadows and pastures,527871.9999933334,11335.0,775496.7128547975,0.123,1759540.0,300
Liechtenstein,Land area,58.00003666666666,34.05,53.00047702424934,10.813,160.0,300
Lithuania,Total area,19072.953336666666,8759.0,23997.90665040462,7.339,65300.0,300
Luxembourg,Arable and cropland % land area,783.8920181818182,523.73,949.4439339187993,14.053,2590.0,220
"Macau, China",Total area,45.15,29.9,32.07141191442737,20.0,100.0,120
Madagascar,Arable land and permanent crops,175050.35039666668,39635.994999999995,230565.24558315217,5.795,587295.0,300
Malawi,Total area,30713.99994333333,18400.0,40047.97942022859,12.498,118480.0,300
Malaysia,Arable and cropland % land area,98788.96022333334,25529.045,129231.91483365787,0.852,330800.0,300
Maldives,Meadows and pastures % land area,99.99991999999999,42.8335,117.19199106468814,2.733,300.0,300
Mali,Forest,368067.00003,108935.0,478838.3466585845,1.846,1240190.0,300
Malta,Other areas,132.50006249999998,79.3595,125.99935273928959,1.094,320.0,240
Marshall Islands,Forest % land area,67.75991610738255,52.222,63.69036607037302,0.556,180.0,298
Martinique,Other % land area,335.0,170.0,405.85020474495064,9.434,1130.0,300
Mauritania,Total area,309220.0002,4570.0,415324.94672637375,0.298,1030700.0,300
Mauritius,Forest,616.36996,226.45,761.8571584216025,3.448,2040.0,300
Mayotte,Other areas,122.19994000000001,49.35,140.91836263362157,0.053,374.0,300
Mexico,Meadows and pastures % land area,585237.8673433333,249875.0,736240.309785902,9.295,1964380.0,300
Micronesia,Permanent meadows and pastures,220.0,27.5,303.1549247301901,0.606,700.0,300
Moldova,Arable and cropland % land area,9972.97199,3600.0,13145.741991138597,10.015,33850.0,300
Monaco,Total area,23.839461111111113,2.027,39.88168653891688,0.0,100.0,180
Mongolia,Land area,467107.5776466667,56864.9,643196.6531057172,0.756,1564120.0,300
Montserrat,Other areas,40.0,25.0,32.03969110369305,10.0,100.0,300
Morocco,Forest % land area,133925.00011999998,68124.1,168436.9025958969,12.3,446550.0,300
Mozambique,Other areas,237224.00024333334,22382.8125,311907.7435702498,0.0,799380.0,300
Myanmar,Total area,198322.80033333335,52605.0,256667.04907204487,0.463,676590.0,300
Namibia,Forest,247096.99967666666,36939.45,320860.9589395785,0.804,824290.0,300
Nauru,Total area,20.0,18.0,24.21659585169541,0.0,80.0,240
Nepal,Forest,43379.33333666667,20605.0,54438.57708592798,12.459,147180.0,300
Netherlands,Land area,10909.931155172415,5587.4,14141.59548771668,10.313,41540.0,290
New Caledonia,Permanent meadows and pastures,5523.999996666666,945.0,7145.766311866439,0.531,18580.0,300
New Zealand,Other areas,79443.00006666666,19759.21,101443.56560486298,1.641,267710.0,300
Nicaragua,Other % land area,37114.99998333333,19115.739999999998,46884.18359082468,12.412,130370.0,300
Niger,Total area,380050.001,74108.1,507296.1277936782,0.843,1267000.0,300
Nigeria,Land area,274540.9998433333,128725.85,349653.48566646775,0.71,923770.0,300
Niue,Meadows and pastures % land area,87.99995,31.15,100.60853849567121,3.846,260.0,300
Norfolk Island,Land area,27.5,25.05,18.123166477741034,4.9,62.75,240
North Macedonia,Forest % land area,7646.133343333334,4500.0,9515.13417146248,9.865,25710.0,300
Northern Mariana Islands,Other areas,148.00005333333334,49.4135,179.38642658870455,0.37,460.0,300
Norway,Total area,118754.51558666666,4925.555,168434.11782065418,0.329,625222.0,300
OECD - Total,Other areas,10823325.995065518,6132279.25,13564691.09840757,11.084,37740288.0,290
Oman,Arable and cropland % land area,92860.00012333333,363.2665,139255.83669960598,0.008,309500.0,300
Pakistan,Permanent meadows and pastures,233796.00077,49458.42,303369.02246428403,4.78,796100.0,300
Palau,Land area,148.00002333333333,23.0,193.7804107922301,0.457,460.0,300
Panama,Other areas,22407.199983333332,7490.0,29109.614546471043,8.811,75420.0,300
Papua New Guinea,Forest % land area,136866.00050666666,4935.0,192463.09680174664,0.32,462840.0,300
Paraguay,Arable land and permanent crops,120145.08037000001,36050.0,155060.34664197912,0.818,406752.0,300
Peru,Forest % land area,384532.00006666663,120098.445,499784.41301587207,3.631,1285220.0,300
Philippines,Forest,89644.00003333334,41698.6,112617.54261944964,4.293,300000.0,300
Pitcairn,Total area,40.166666666666664,41.0,19.65142914046125,12.0,74.468,180
Poland,Arable and cropland % land area,92528.86667666666,38095.0,116380.4865045162,9.692,312710.0,300
Portugal,Total area,27533.94352,18363.91,34080.23838311361,9.158,92230.0,300
Puerto Rico,Arable land and permanent crops,2670.9999933333334,1027.0,3383.6956824396098,7.463,8870.0,300
Qatar,Forest % land area,3483.4000433333335,117.244,5164.490102427657,0.0,11610.0,300
Romania,Total area,69823.43338333334,35599.75,87879.33483304034,7.61,238400.0,300
Russia,Other % land area,4985702.696703333,1077425.0,6472834.578023673,5.312,17098250.0,300
Rwanda,Other areas,7577.999996666666,2815.0,9854.729831403762,7.521,26340.0,300
Saint Helena,Forest,127.0,52.0515,148.32896146242555,5.128,390.0,300
Saint Kitts and Nevis,Other areas,88.00000333333334,42.308,91.57823525009492,3.462,260.0,300
Saint Lucia,Permanent meadows and pastures,194.0000533333333,71.328,228.2098761676014,0.607,620.0,300
Saint Pierre and Miquelon,Other % land area,100.00001666666667,54.448,96.31611213483232,5.217,240.0,240
Saint Vincent and the Grenadines,Permanent meadows and pastures,127.00006666666665,42.3,153.13787974156278,3.59,390.0,300
Samoa,Land area,858.3333333333334,209.9,1102.7894535330006,0.707,2840.0,300
San Marino,Arable land and permanent crops,35.00009583333333,32.6665,21.869848733322144,10.0,66.667,240
Sao Tome and Principe,Forest % land area,298.00002666666666,57.615,375.31753718419026,0.896,960.0,300
Saudi Arabia,Arable land and permanent crops,644917.0001166667,21360.0,896528.5189012092,0.454,2149690.0,300
Senegal,Total area,58186.99999333333,24531.7,73547.44969113257,6.31,196710.0,300
Seychelles,Total area,185.0000375,78.1305,187.03362557020557,3.18,460.0,240
Sierra Leone,Forest,21675.99996,10640.119999999999,27067.49118670821,5.224,72300.0,300
Singapore,Other areas,273.1624958333333,115.144,291.2706710882091,0.919,728.0,240
Slovak Republic,Forest,14531.73788275862,7263.2,18187.32558601657,9.602,49040.0,290
Slovenia,Permanent meadows and pastures,6074.021303333334,2337.15,7920.958174856226,7.136,20675.0,300
Solomon Islands,Other % land area,8497.999996666666,375.435,12437.589556059778,0.179,28900.0,300
Somalia,Total area,189243.99995666667,35301.25,254506.64102921635,1.635,637660.0,300
South Africa,Other % land area,364537.00007,101836.555,489163.69823778886,4.456,1219090.0,300
Spain,Other areas,150467.4675333333,72367.735,188516.88840596002,5.861,505990.0,300
Sri Lanka,Meadows and pastures % land area,19074.04978,8477.3,24017.94452008828,7.0,65610.0,300
Sudan,Land area,539818.272076923,194713.05,711301.7598313905,9.736,1878000.0,104
Suriname,Meadows and pastures % land area,47592.000556666666,370.0,72189.76050022426,0.103,163820.0,300
Sweden,Forest % land area,128653.03072666668,15573.25,177211.20038311856,0.913,528861.1,300
Switzerland,Other % land area,12042.640186666666,7615.434,15021.698108336517,10.648,41290.7,300
Syrian Arab Republic,Total area,55264.133316666666,22214.845,70180.52661364156,2.09,185180.0,300
Tajikistan,Other areas,42163.35666,6479.0,56055.787117488086,2.918,142550.0,300
Tanzania,Forest % land area,271899.99884333333,67914.0,358093.94864790695,0.0,947300.0,300
Thailand,Other areas,153500.00028,42760.0,195801.5025952858,1.566,513120.0,300
Timor-Leste,Total area,4470.99997,1650.0,5848.262512718195,10.087,14870.0,300
Togo,Forest,16567.000056666668,9454.896499999999,21015.95276558451,6.546,56790.0,300
Tokelau,Total area,16.25,8.0,20.47398594359218,0.0,60.0,240
Tonga,Forest,229.0001,67.7015,273.3969429729354,5.556,750.0,300
Trinidad and Tobago,Arable land and permanent crops,1549.0000533333334,270.0,1983.483687399183,1.17,5130.0,300
Tunisia,Permanent meadows and pastures,47442.99994666666,25501.3,59949.91240579702,4.176,163610.0,300
Turkmenistan,Other % land area,142805.99999666665,31135.0,192913.7586526188,3.298,488100.0,300
Turks and Caicos Islands,Total area,368.75012499999997,96.537,424.1294936258144,1.053,950.0,240
Tuvalu,Land area,23.75,25.0,18.272655261151485,0.0,66.667,240
TÃ¼rkiye,Permanent meadows and pastures,232471.00000333335,148706.4,287611.1234753324,16.083,785350.0,300
Uganda,Meadows and pastures % land area,64183.79998333334,31691.45,83188.49405233278,11.453,241550.0,300
Ukraine,Land area,176233.56666333333,73017.0,229035.88657636815,11.464,603560.0,300
United Arab Emirates,Arable land and permanent crops,24078.79001333333,2631.645,36175.01204732307,0.972,98647.9,300
United Kingdom,Forest,72756.99997,32542.335,91640.13343467438,11.628,243610.0,300
United States,Meadows and pastures % land area,2803316.486663333,1869899.0,3496245.0411043386,17.241,9831510.0,300
United States Virgin Islands,Forest % land area,114.99999333333334,49.510000000000005,130.3971624186767,3.143,350.0,300
Uruguay,Total area,52636.000023333334,13378.5,71764.14849593773,5.212,176220.0,300
Uzbekistan,Arable and cropland % land area,131458.14346000002,40657.5,168972.74448686,6.187,448924.0,300
Vanuatu,Permanent meadows and pastures,3666.9999866666667,810.0,4698.808680921386,3.035,12190.0,300
Venezuela,Land area,267625.0,92735.0,346298.054632103,3.741,912050.0,300
Viet Nam,Other areas,96298.65554666668,24709.55,123228.67997428107,1.008,331340.0,300
Wallis and Futuna,Arable land and permanent crops,64.9999875,50.438500000000005,45.73929962576028,15.5,140.0,240
World,Other areas,39647370.70764765,23776875.0,49366300.87484348,11.417,140856300.0,298
Yemen,Permanent meadows and pastures,158401.0000166667,9674.0,209532.848119444,1.04,527970.0,300
Zambia,Forest,223948.99964666663,39300.994999999995,296461.55808588595,3.519,752610.0,300
Zimbabwe,Meadows and pastures % land area,116455.99995999999,42977.195,147611.71280938812,7.988,390760.0,300
